,distance,frac_num,height,index,name,spacing,y
0,0.0,1,0.053000000000000005,95,scan_v1,0.0,-0.8234151524773872
1,0.0025813365906426355,2,0.033035175238482296,172,scan_v1,0.0025813365906426355,-0.8208338158867445
2,0.004178497595444863,3,0.051000000000000004,176,scan_v1,0.0015971610048022278,-0.8192366548819423
3,0.13145243897948578,4,0.07804537061424793,57,scan_v1,0.1272739413840409,-0.6919627134979014
4,0.7599868501747475,5,0.06007550524582698,87,scan_v1,0.6285344111952618,-0.06342830230263959
5,0.7612072814059498,6,0.03909838839296585,55,scan_v1,0.0012204312312023152,-0.06220787107143727
6,0.7924151524773871,7,0.04405145570718996,28,scan_v1,0.03120787107143727,-0.031
7,0.0,1,0.08000000000000002,106,scan_v2,0.0,-0.8101295165178898
8,0.000981251620718715,2,0.061000000000000006,185,scan_v2,0.000981251620718715,-0.8091482648971711
9,0.001976141694072897,3,0.06899999999999999,117,scan_v2,0.0009948900733541821,-0.8081533748238169
10,0.0026115948908653763,4,0.08,164,scan_v2,0.0006354531967924792,-0.8075179216270244
11,0.00409262087052753,5,0.07804537061424793,149,scan_v2,0.0014810259796621539,-0.8060368956473623
12,0.10416558098217121,6,0.04999999999999999,88,scan_v2,0.10007296011164368,-0.7059639355357186
13,0.12412951651788973,7,0.059,39,scan_v2,0.019963935535718513,-0.686
14,0.12612951651788973,8,0.05000000000000001,4,scan_v2,0.0020000000000000018,-0.684
15,0.5329044721996803,9,0.05400000000000002,183,scan_v2,0.40677495568179056,-0.2772250443182095
16,0.7491550768235706,10,0.07599999999999998,100,scan_v2,0.21625060462389034,-0.06097443969431914
17,0.750385424741566,11,0.066,87,scan_v2,0.0012303479179953392,-0.0597440917763238
18,0.7523023903003474,12,0.06599999999999999,147,scan_v2,0.0019169655587814513,-0.05782712621754235
19,0.7529184478236811,13,0.056,73,scan_v2,0.0006160575233336921,-0.05721106869420866
20,0.7644744907673691,14,0.054000000000000006,46,scan_v2,0.011556042943687915,-0.045655025750520745
21,0.7834221687996318,15,0.05500000000000001,109,scan_v2,0.01894767803226275,-0.026707347718257994
22,0.7843523170454823,16,0.092,119,scan_v2,0.0009301482458504533,-0.02577719947240754
23,0.0,1,0.08000000000000002,117,scan_v3,0.0,-0.79039021692908
24,0.001350647684082773,2,0.06899999999999999,185,scan_v3,0.001350647684082773,-0.7890395692449972
25,0.009457599865539512,3,0.04999999999999999,123,scan_v3,0.008106952181456739,-0.7809326170635404
26,0.09982708730815071,4,0.056999999999999995,50,scan_v3,0.0903694874426112,-0.6905631296209293
27,0.1063902169290799,5,0.09099999999999998,4,scan_v3,0.006563129620929198,-0.684
28,0.1073902169290799,6,0.08,47,scan_v3,0.0010000000000000009,-0.683
29,0.11812236568816348,7,0.05399999999999999,91,scan_v3,0.01073214875908357,-0.6722678512409165
30,0.7339145404457763,8,0.059,97,scan_v3,0.6157921747576128,-0.0564756764833037
31,0.7371085452569921,9,0.062,147,scan_v3,0.0031940048112158934,-0.053281671672087805
32,0.7379376821959416,10,0.07599999999999998,64,scan_v3,0.0008291369389494541,-0.05245253473313835
33,0.7388041482348713,11,0.066,73,scan_v3,0.0008664660389296891,-0.05158606869420866
34,0.7452587652921732,12,0.06300000000000001,76,scan_v3,0.006454617057301888,-0.04513145163690677
35,0.7461844665408781,13,0.06599999999999999,46,scan_v3,0.0009257012487048702,-0.0442057503882019
36,0.7668857447293997,14,0.07699999999999999,119,scan_v3,0.02070127818852164,-0.023504472199680264
37,0.7701541044522541,15,0.092,161,scan_v3,0.0032683597228544137,-0.02023611247682585
38,0.0,1,0.055999999999999994,118,scan_v4,0.0,-0.7612254844093859
39,0.0020898533216741066,2,0.04999999999999999,157,scan_v4,0.0020898533216741066,-0.7591356310877118
40,0.07842238956924297,3,0.09099999999999998,101,scan_v4,0.07633253624756886,-0.6828030948401429
41,0.07992493109303234,4,0.05099999999999999,145,scan_v4,0.0015025415237893691,-0.6813005533163535
42,0.08058438420211733,5,0.05199999999999999,42,scan_v4,0.0006594531090849953,-0.6806411002072685
43,0.08640581336597275,6,0.059,68,scan_v4,0.005821429163855418,-0.6748196710434131
44,0.08726271791423212,7,0.08600000000000002,91,scan_v4,0.000856904548259374,-0.6739627664951537
45,0.7153663562696542,8,0.065,64,scan_v4,0.6281036383554219,-0.04585912813973175
46,0.7216215488736673,9,0.10499999999999998,61,scan_v4,0.006255192604013117,-0.039603935535718636
47,0.7463100193358415,10,0.066,189,scan_v4,0.024688470462174306,-0.01491546507354433
48,0.7479984993475769,11,0.07699999999999999,77,scan_v4,0.001688480011735322,-0.013226985061809008
49,0.7487815797247678,12,0.05100000000000002,161,scan_v4,0.0007830803771909558,-0.012443904684618052
50,0.0,1,0.093,118,scan_v5,0.0,-0.740456253640155
51,0.003545059010573781,2,0.05100000000000002,166,scan_v5,0.003545059010573781,-0.7369111946295812
52,0.004047895279715941,3,0.05100000000000002,157,scan_v5,0.0005028362691421595,-0.736408358360439
53,0.0045473510817277685,4,0.05000000000000002,128,scan_v5,0.0004994558020118278,-0.7359089025584272
54,0.02509559572698128,5,0.08600000000000002,93,scan_v5,0.02054824464525351,-0.7153606579131737
55,0.06986246112559358,6,0.065,101,scan_v5,0.0447668653986123,-0.6705937925145614
56,0.07048809662482092,7,0.06999999999999998,125,scan_v5,0.0006256354992273394,-0.6699681570153341
57,0.07153665270475384,8,0.05199999999999999,145,scan_v5,0.0010485560799329274,-0.6689196009354011
58,0.07207039588636466,9,0.09499999999999997,143,scan_v5,0.0005337431816108129,-0.6683858577537903
59,0.6987465129188623,10,0.10499999999999998,51,scan_v5,0.6266761170324976,-0.04170974072129278
60,0.7001323181044363,11,0.066,94,scan_v5,0.0013858051855741432,-0.040323935535718634
61,0.7046702494638866,12,0.067,15,scan_v5,0.00453793135945018,-0.035786004176268454
62,0.0,1,0.093,153,scan_v6,0.0,-0.9603174230278757
63,0.20088729696852792,2,0.05400000000000005,129,scan_v6,0.20088729696852792,-0.7594301260593478
64,0.20092521345912617,3,0.05399999999999999,102,scan_v6,3.7916490598255415e-05,-0.7593922095687495
65,0.2018021475551589,4,0.05299999999999999,160,scan_v6,0.0008769340960327332,-0.7585152754727168
66,0.2031880918439931,5,0.055999999999999994,115,scan_v6,0.0013859442888342066,-0.7571293311838826
67,0.20383016924561703,6,0.07199999999999995,104,scan_v6,0.0006420774016239195,-0.7564872537822587
68,0.20893012447875492,7,0.08099999999999996,103,scan_v6,0.005099955233137887,-0.7513872985491208
69,0.3018611324028503,8,0.06,121,scan_v6,0.09293100792409537,-0.6584562906250254
70,0.3032064088696844,9,0.06999999999999998,125,scan_v6,0.0013452764668341333,-0.6571110141581913
71,0.31045523602385505,10,0.059,178,scan_v6,0.007248827154170634,-0.6498621870040207
72,0.9161990238876561,11,0.09100000000000003,66,scan_v6,0.605743787863801,-0.04411839914021969
73,0.9233508160503584,12,0.051000000000000045,44,scan_v6,0.007151792162702439,-0.036966606977517254
74,0.9250690532602094,13,0.08100000000000002,15,scan_v6,0.0017182372098509535,-0.0352483697676663
75,0.0,1,0.056999999999999995,153,scan_v7,0.0,-0.9553723680828208
76,0.0009349799999758268,2,0.065,127,scan_v7,0.0009349799999758268,-0.954437388082845
77,0.0035576386353567413,3,0.07200000000000001,154,scan_v7,0.0026226586353809145,-0.951814729447464
78,0.20652400318945097,4,0.07800000000000001,104,scan_v7,0.20296636455409423,-0.7488483648933698
79,0.20750229615819749,5,0.07300000000000001,115,scan_v7,0.0009782929687465192,-0.7478700719246233
80,0.20867442884669563,6,0.05400000000000005,83,scan_v7,0.0011721326884981398,-0.7466979392361252
81,0.20969899603091968,7,0.067,142,scan_v7,0.0010245671842240567,-0.7456733720519011
82,0.22081436403966126,8,0.121,134,scan_v7,0.011115368008741577,-0.7345580040431595
83,0.22372471380403702,9,0.05399999999999999,151,scan_v7,0.0029103497643757636,-0.7316476542787838
84,0.2254903664755431,10,0.063,177,scan_v7,0.0017656526715060794,-0.7298820016072777
85,0.22558370157699403,11,0.07199999999999995,156,scan_v7,9.333510145093094e-05,-0.7297886665058267
86,0.2305521814896203,12,0.05099999999999999,132,scan_v7,0.004968479912626278,-0.7248201865932005
87,0.23161762412272613,13,0.08099999999999996,105,scan_v7,0.0010654426331058175,-0.7237547439600946
88,0.23827397968985498,14,0.07200000000000001,188,scan_v7,0.006656355567128847,-0.7170983883929658
