,index,name,x_coord,y_midpoint,orig_length,masked_length,p10_masked
48,10,scan_v3_seg_11,0.14590161160703416,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
49,11,scan_v3_seg_12,0.14590161160703416,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
50,12,scan_v3_seg_13,0.14590161160703416,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
51,13,scan_v3_seg_14,0.14590161160703416,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
52,14,scan_v3_seg_15,0.14590161160703416,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
53,15,scan_v3_seg_16,0.14590161160703416,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
54,16,scan_v3_seg_17,0.14590161160703416,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
55,17,scan_v3_seg_18,0.14590161160703416,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
56,18,scan_v3_seg_19,0.14590161160703416,-0.035999999999999144,0.050000000000000044,0.050000000000000044,159.99999999999986
57,0,scan_v4_seg_1,0.19590161160703418,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
58,1,scan_v4_seg_2,0.19590161160703418,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
59,2,scan_v4_seg_3,0.19590161160703418,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
60,3,scan_v4_seg_4,0.19590161160703418,-0.7859999999999998,0.050000000000000044,0.050000000000000044,19.999999999999982
61,4,scan_v4_seg_5,0.19590161160703418,-0.7359999999999998,0.050000000000000044,0.050000000000000044,19.999999999999982
62,5,scan_v4_seg_6,0.19590161160703418,-0.6859999999999997,0.050000000000000044,0.050000000000000044,99.99999999999991
63,6,scan_v4_seg_7,0.19590161160703418,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
64,7,scan_v4_seg_8,0.19590161160703418,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
65,8,scan_v4_seg_9,0.19590161160703418,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
66,9,scan_v4_seg_10,0.19590161160703418,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
67,10,scan_v4_seg_11,0.19590161160703418,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
68,11,scan_v4_seg_12,0.19590161160703418,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
69,12,scan_v4_seg_13,0.19590161160703418,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
70,13,scan_v4_seg_14,0.19590161160703418,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
71,14,scan_v4_seg_15,0.19590161160703418,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
72,15,scan_v4_seg_16,0.19590161160703418,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
73,16,scan_v4_seg_17,0.19590161160703418,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
74,17,scan_v4_seg_18,0.19590161160703418,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
75,18,scan_v4_seg_19,0.19590161160703418,-0.035999999999999144,0.050000000000000044,0.050000000000000044,99.99999999999991
