,name,x_coord,y_coord,orig_width,orig_height,orig_area,masked_width,masked_height,masked_area,masked_length,p20_masked,p21_masked
0,window_1,0.07090161160703415,-0.9109999999999999,0.1,0.10000000000000009,0.010000000000000009,0.1,0.10000000000000009,0.010000000000000009,0.40000000000000013,0.0,0.0
1,window_2,0.17090161160703415,-0.9109999999999999,0.09999999999999999,0.10000000000000009,0.010000000000000009,0.09999999999999999,0.10000000000000009,0.010000000000000009,0.40000000000000013,0.0,0.0
2,window_3,0.2709016116070342,-0.9109999999999999,0.09999999999999998,0.10000000000000009,0.010000000000000007,0.09999999999999998,0.10000000000000009,0.010000000000000007,0.40000000000000013,199.99999999999986,4.398752861709307
3,window_4,0.37090161160703417,-0.9109999999999999,0.09999999999999998,0.10000000000000009,0.010000000000000007,0.09999999999999998,0.10000000000000009,0.010000000000000007,0.40000000000000013,399.9999999999997,22.38818515479561
4,window_5,0.47090161160703414,-0.9109999999999999,0.10000000000000003,0.10000000000000009,0.010000000000000012,0.10000000000000003,0.10000000000000009,0.010000000000000012,0.40000000000000024,99.99999999999987,0.30989398548181935
5,window_6,0.5709016116070341,-0.9109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,0.0,0.0
6,window_7,0.6709016116070342,-0.9109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,99.99999999999983,1.5990500228816713
7,window_8,0.7709016116070342,-0.9109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,99.99999999999983,6.9484642356615725
8,window_9,0.8709016116070342,-0.9109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,0.0,0.0
9,window_10,0.9709016116070341,-0.9109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,0.0,0.0
10,window_11,0.07090161160703415,-0.8109999999999999,0.1,0.10000000000000009,0.010000000000000009,0.1,0.10000000000000009,0.009977338763805053,0.39935715574441466,902.0441435395018,45.48251604208982
11,window_12,0.17090161160703415,-0.8109999999999999,0.09999999999999999,0.10000000000000009,0.010000000000000009,0.09999999999999999,0.10000000000000009,0.010000000000000009,0.40000000000000013,399.99999999999966,12.959037978469315
12,window_13,0.2709016116070342,-0.8109999999999999,0.09999999999999998,0.10000000000000009,0.010000000000000007,0.09999999999999998,0.10000000000000009,0.010000000000000007,0.40000000000000013,399.9999999999997,4.067258904657871
13,window_14,0.37090161160703417,-0.8109999999999999,0.09999999999999998,0.10000000000000009,0.010000000000000007,0.09999999999999998,0.10000000000000009,0.010000000000000007,0.40000000000000013,0.0,0.0
14,window_15,0.47090161160703414,-0.8109999999999999,0.10000000000000003,0.10000000000000009,0.010000000000000012,0.10000000000000003,0.10000000000000009,0.010000000000000012,0.40000000000000024,1299.9999999999984,78.18223666506027
15,window_16,0.5709016116070341,-0.8109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,799.9999999999986,19.421232289311394
16,window_17,0.6709016116070342,-0.8109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,99.99999999999983,3.636230855596028
17,window_18,0.7709016116070342,-0.8109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,99.99999999999983,2.035629509398862
18,window_19,0.8709016116070342,-0.8109999999999999,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.10000000000000009,0.10000000000000009,0.010000000000000018,0.40000000000000036,299.9999999999995,13.233496901443324
